Relation,Bool
120-638,0
120-639,0
120-641,0
120-650,0
120-657,0
120-658,0
120-674,0
120-677,0
120-683,0
120-686,0
120-687,0
120-696,0
120-703,0
120-708,0
120-710,0
120-715,0
120-719,0
120-720,0
120-721,0
120-729,0
120-735,0
120-736,0
120-737,0
120-743,0
120-751,0
120-756,0
120-757,0
120-763,0
120-768,0
120-769,0
120-773,0
120-786,0
120-787,0
120-792,0
120-793,0
120-794,0
120-799,0
120-802,0
120-804,0
120-808,0
120-811,0
120-812,0
120-825,0
120-826,0
120-827,0
120-832,0
120-837,0
120-839,0
120-840,0
120-842,0
120-843,0
120-848,0
120-849,0
120-855,0
120-860,0
120-863,0
120-871,0
120-877,0
120-882,0
120-883,0
120-884,0
120-888,0
120-890,0
120-895,0
120-900,0
120-902,0
120-907,0
120-912,0
120-914,0
120-920,0
120-922,0
120-931,0
120-932,0
120-934,0
120-942,0
120-944,0
120-945,0
120-947,0
120-948,0
120-952,0
120-953,0
120-954,0
120-955,0
120-957,0
120-958,0
120-959,0
120-962,0
120-964,0
120-966,0
120-971,0
120-974,0
120-976,0
120-978,0
120-981,0
120-982,0
120-983,0
120-989,0
120-995,0
120-1002,0
120-1003,0
120-1013,0
120-1017,0
120-1018,0
120-1020,0
120-1021,0
120-1026,0
120-1030,0
120-1031,0
120-1035,0
120-1042,0
120-1043,0
120-1044,0
120-1045,0
120-1046,0
120-1047,0
120-1055,0
120-1057,0
120-1058,0
120-1059,0
120-1065,0
120-1069,0
120-1071,0
120-1077,0
120-1078,0
120-1079,0
120-1083,0
120-1090,0
120-1096,0
120-1099,0
120-1100,0
120-1101,0
120-1102,0
120-1104,0
120-1107,0
120-1108,0
120-1109,0
120-1110,0
120-1112,0
120-1115,0
120-1117,0
120-1122,0
120-1134,0
120-1136,0
120-1138,0
120-1139,0
120-1144,0
120-1145,0
120-1149,0
120-1150,0
120-1152,0
120-1154,0
120-1160,0
120-1168,0
120-1169,0
120-1171,0
120-1174,0
120-1179,0
120-1181,0
120-1183,0
120-1184,0
120-1189,0
120-1192,0
120-1200,0
120-1208,0
120-1210,0
120-1211,0
120-1212,0
120-1214,0
120-1215,0
120-1220,0
120-1221,0
120-1222,0
120-1223,0
120-1224,0
120-1235,0
120-1240,0
120-1241,0
120-1242,0
120-1246,0
120-1248,0
120-1257,0
120-1258,0
120-1259,0
120-1260,0
120-1262,0
120-1264,0
120-1266,0
120-1270,0
120-1272,0
120-1275,0
120-1279,0
120-1281,0
120-1283,0
120-1286,0
120-1291,0
120-1293,0
120-1294,0
120-1297,0
120-1308,0
120-1309,0
120-1312,0
120-1314,0
120-1321,0
120-1322,0
120-1335,0
120-1343,0
120-1348,0
120-1355,0
120-1356,0
120-1358,0
120-1359,0
120-1362,0
120-1363,0
120-1367,0
120-1370,0
120-1372,0
120-1374,0
120-1377,0
120-1379,0
120-1386,0
120-1394,0
120-1395,0
120-1396,0
120-1397,0
127-2,0
127-4,0
127-8,0
127-11,0
127-15,0
127-16,0
127-17,0
127-18,0
127-22,0
127-23,0
127-33,0
127-36,0
127-43,0
127-47,0
127-48,0
127-53,0
127-58,0
127-61,0
127-62,0
127-63,0
127-76,0
127-91,0
127-94,0
127-98,0
127-99,0
127-100,0
127-101,0
127-106,0
127-115,0
127-118,0
127-120,0
127-135,0
127-136,0
127-139,0
127-146,0
127-149,0
127-156,0
127-158,0
127-166,0
127-167,0
127-169,0
127-173,0
127-174,0
127-180,0
127-182,0
127-196,0
127-203,0
127-204,0
127-205,0
127-207,0
127-208,0
127-210,0
127-211,0
127-212,0
127-217,0
127-218,0
127-221,0
127-224,0
127-226,0
127-227,0
127-231,0
127-232,0
127-238,0
127-240,0
127-241,0
127-246,0
127-251,0
127-252,0
127-253,0
127-255,0
127-256,0
127-258,0
127-259,0
127-260,0
127-266,0
127-271,0
127-274,0
127-275,0
127-278,0
127-280,0
127-284,0
127-291,0
127-302,0
127-308,0
127-314,0
127-316,0
127-317,0
127-318,0
127-320,0
127-322,0
127-323,0
127-327,0
127-328,0
127-332,0
127-336,0
127-338,0
127-340,0
127-341,0
127-346,0
127-347,0
127-348,0
127-349,0
127-353,0
127-354,0
127-355,0
127-356,0
127-357,0
127-360,0
127-364,0
127-368,0
127-372,0
127-374,0
127-377,0
127-378,0
127-379,0
127-384,0
127-386,0
127-395,0
127-396,0
127-400,0
127-402,0
127-405,0
127-406,0
127-418,0
127-419,0
127-422,0
127-425,0
127-428,0
127-429,0
127-432,0
127-444,0
127-448,0
127-455,0
127-466,0
127-467,0
127-468,0
127-479,0
127-481,0
127-483,0
127-486,0
127-487,0
127-492,0
127-495,0
127-496,0
127-500,0
127-502,0
127-507,0
127-509,0
127-512,0
127-513,0
127-515,0
127-517,0
127-519,0
127-520,0
127-523,0
127-531,0
127-536,0
127-537,0
127-539,0
127-540,0
127-541,0
127-543,0
127-548,0
127-550,0
127-551,0
127-554,0
127-555,0
127-557,0
127-558,0
127-559,0
127-560,0
127-565,0
127-567,0
127-569,0
127-572,0
127-575,0
127-577,0
127-578,0
127-584,0
127-596,0
127-599,0
127-601,0
127-604,0
127-605,0
127-606,0
127-607,0
127-608,0
127-613,0
127-614,0
127-621,0
127-623,0
127-626,0
127-629,0
127-632,0
127-637,0
127-638,0
127-639,0
127-641,0
127-650,0
127-657,0
127-658,0
127-674,0
127-677,0
127-683,0
127-686,0
127-687,0
127-696,0
127-703,0
127-708,0
127-710,0
127-715,0
127-719,0
127-720,0
127-721,0
127-729,0
127-735,0
127-736,0
127-737,0
127-743,0
127-751,0
127-756,0
127-757,0
127-763,0
127-768,0
127-769,0
127-773,0
127-786,0
127-787,0
127-792,0
127-793,0
127-794,0
127-799,0
127-802,0
127-804,0
127-808,0
127-811,0
127-812,0
127-825,0
127-826,0
127-827,0
127-832,0
127-837,0
127-839,0
127-840,0
127-842,0
127-843,0
127-848,0
127-849,0
127-855,0
127-860,0
127-863,0
127-871,0
127-877,0
127-882,0
127-883,0
127-884,0
127-888,0
127-890,0
127-895,0
127-900,0
127-902,0
127-907,0
127-912,0
127-914,0
127-920,0
127-922,0
127-931,0
127-932,0
127-934,0
127-942,0
127-944,0
127-945,0
127-947,0
127-948,0
127-952,0
127-953,0
127-954,0
127-955,0
127-957,0
127-958,0
127-959,0
127-962,0
127-964,0
127-966,0
127-971,0
127-974,0
127-976,0
127-978,0
127-981,0
127-982,0
127-983,0
127-989,0
127-995,0
127-1002,0
127-1003,0
127-1013,0
127-1017,0
127-1018,0
127-1020,0
127-1021,0
127-1026,0
127-1030,0
127-1031,0
127-1035,0
127-1042,0
127-1043,0
127-1044,0
127-1045,0
127-1046,0
127-1047,0
127-1055,0
127-1057,0
127-1058,0
127-1059,0
127-1065,0
127-1069,0
127-1071,0
127-1077,0
127-1078,0
127-1079,0
127-1083,0
127-1090,0
127-1096,0
127-1099,0
127-1100,0
127-1101,0
127-1102,0
127-1104,0
127-1107,0
127-1108,0
127-1109,0
127-1110,0
127-1112,0
127-1115,0
127-1117,0
127-1122,0
127-1134,0
127-1136,0
127-1138,0
127-1139,0
127-1144,0
127-1145,0
127-1149,0
127-1150,0
127-1152,0
127-1154,0
127-1160,0
127-1168,0
127-1169,0
127-1171,0
127-1174,0
127-1179,0
127-1181,0
127-1183,0
127-1184,0
127-1189,0
127-1192,0
127-1200,0
127-1208,0
127-1210,0
127-1211,0
127-1212,0
127-1214,0
127-1215,0
127-1220,0
127-1221,0
127-1222,0
127-1223,0
127-1224,0
127-1235,0
127-1240,0
127-1241,0
127-1242,0
127-1246,0
127-1248,0
127-1257,0
127-1258,0
127-1259,0
127-1260,0
127-1262,0
127-1264,0
127-1266,0
127-1270,0
127-1272,0
127-1275,0
127-1279,0
127-1281,0
127-1283,0
127-1286,0
127-1291,0
127-1293,0
127-1294,0
127-1297,0
127-1308,0
127-1309,0
127-1312,0
127-1314,0
127-1321,0
127-1322,0
127-1335,0
127-1343,0
127-1348,0
127-1355,0
127-1356,0
127-1358,0
127-1359,0
127-1362,0
127-1363,0
127-1367,0
127-1370,0
127-1372,0
127-1374,0
127-1377,0
127-1379,0
127-1386,0
127-1394,0
127-1395,0
127-1396,0
127-1397,0
135-2,0
135-4,0
135-8,0
135-11,0
135-15,0
135-16,0
135-17,0
135-18,0
135-22,0
135-23,0
135-33,0
135-36,0
135-43,0
135-47,0
135-48,0
135-53,0
135-58,0
135-61,0
135-62,0
135-63,0
135-76,0
135-91,0
135-94,0
135-98,0
135-99,0
135-100,0
135-101,0
135-106,0
135-115,0
135-118,0
135-120,0
135-127,0
135-136,0
135-139,0
135-146,0
135-149,0
135-156,0
135-158,0
135-166,0
135-167,0
135-169,0
135-173,0
135-174,0
135-180,0
135-182,0
135-196,0
135-203,0
135-204,0
135-205,0
135-207,0
135-208,0
135-210,0
135-211,0
135-212,0
135-217,0
135-218,0
135-221,0
135-224,0
135-226,0
135-227,0
135-231,0
135-232,0
135-238,0
135-240,0
135-241,0
135-246,0
135-251,0
135-252,0
135-253,0
135-255,0
135-256,0
135-258,0
135-259,0
135-260,0
135-266,0
135-271,0
135-274,0
135-275,0
135-278,0
135-280,0
135-284,0
135-291,0
135-302,0
135-308,0
135-314,0
135-316,0
135-317,0
135-318,0
135-320,0
135-322,0
135-323,0
135-327,0
135-328,0
135-332,0
135-336,0
135-338,0
135-340,0
135-341,0
135-346,0
135-347,0
135-348,0
135-349,0
135-353,0
135-354,0
135-355,0
135-356,0
135-357,0
135-360,0
135-364,0
135-368,0
135-372,0
135-374,0
135-377,0
135-378,0
135-379,0
135-384,0
135-386,0
135-395,0
135-396,0
135-400,0
135-402,0
135-405,0
135-406,0
135-418,0
135-419,0
135-422,0
135-425,0
135-428,0
135-429,0
135-432,0
135-444,0
135-448,0
135-455,0
135-466,0
135-467,0
135-468,0
135-479,0
135-481,0
135-483,0
135-486,0
135-487,0
135-492,0
135-495,0
135-496,0
135-500,0
135-502,0
135-507,0
135-509,0
135-512,0
135-513,0
135-515,0
135-517,0
135-519,0
135-520,0
135-523,0
135-531,0
135-536,0
135-537,0
135-539,0
135-540,0
135-541,0
135-543,0
135-548,0
135-550,0
135-551,0
135-554,0
135-555,0
135-557,0
135-558,0
135-559,0
135-560,0
135-565,0
135-567,0
135-569,0
135-572,0
135-575,0
135-577,0
135-578,0
135-584,0
135-596,0
135-599,0
135-601,0
135-604,0
135-605,0
135-606,0
135-607,0
135-608,0
135-613,0
135-614,0
135-621,0
135-623,0
135-626,0
135-629,0
135-632,0
135-637,0
135-638,0
135-639,0
135-641,0
135-650,0
135-657,0
135-658,0
135-674,0
135-677,0
135-683,0
135-686,0
135-687,0
135-696,0
135-703,0
135-708,0
135-710,0
135-715,0
135-719,0
135-720,0
135-721,0
135-729,0
135-735,0
135-736,0
135-737,0
135-743,0
135-751,0
135-756,0
135-757,0
135-763,0
135-768,0
135-769,0
135-773,0
135-786,0
135-787,0
135-792,0
135-793,0
135-794,0
135-799,0
135-802,0
135-804,0
135-808,0
135-811,0
135-812,0
135-825,0
135-826,0
135-827,0
135-832,0
135-837,0
135-839,0
135-840,0
135-842,0
135-843,0
135-848,0
135-849,0
135-855,0
135-860,0
135-863,0
135-871,0
135-877,0
135-882,0
135-883,0
135-884,0
135-888,0
135-890,0
135-895,0
135-900,0
135-902,0
135-907,0
135-912,0
135-914,0
135-920,0
135-922,0
135-931,0
135-932,0
135-934,0
135-942,0
135-944,0
135-945,0
135-947,0
135-948,0
135-952,0
135-953,0
135-954,0
135-955,0
135-957,0
135-958,0
135-959,0
135-962,0
135-964,0
135-966,0
135-971,0
135-974,0
135-976,0
135-978,0
135-981,0
135-982,0
135-983,0
135-989,0
135-995,0
135-1002,0
135-1003,0
135-1013,0
135-1017,0
135-1018,0
135-1020,0
135-1021,0
135-1026,0
135-1030,0
135-1031,0
135-1035,0
135-1042,0
135-1043,0
135-1044,0
135-1045,0
135-1046,0
135-1047,0
135-1055,0
135-1057,0
135-1058,0
135-1059,0
135-1065,0
135-1069,0
135-1071,0
135-1077,0
135-1078,0
135-1079,0
135-1083,0
135-1090,0
135-1096,0
135-1099,0
135-1100,0
135-1101,0
135-1102,0
135-1104,0
135-1107,0
135-1108,0
135-1109,0
135-1110,0
135-1112,0
135-1115,0
135-1117,0
135-1122,0
135-1134,0
135-1136,0
135-1138,0
135-1139,0
135-1144,0
135-1145,0
135-1149,0
135-1150,0
135-1152,0
135-1154,0
135-1160,0
135-1168,0
135-1169,0
135-1171,0
135-1174,0
135-1179,0
135-1181,0
135-1183,0
135-1184,0
135-1189,0
135-1192,0
135-1200,0
135-1208,0
135-1210,0
135-1211,0
135-1212,0
135-1214,0
135-1215,0
135-1220,0
135-1221,0
135-1222,0
135-1223,0
135-1224,0
135-1235,0
135-1240,0
135-1241,0
135-1242,0
135-1246,0
135-1248,0
135-1257,0
135-1258,0
135-1259,0
135-1260,0
135-1262,0
135-1264,0
135-1266,0
135-1270,0
135-1272,0
135-1275,0
135-1279,0
135-1281,0
135-1283,0
135-1286,0
135-1291,0
135-1293,0
135-1294,0
135-1297,0
135-1308,0
135-1309,0
135-1312,0
135-1314,0
135-1321,0
135-1322,0
135-1335,0
135-1343,0
135-1348,0
135-1355,0
135-1356,0
135-1358,0
135-1359,0
135-1362,0
135-1363,0
135-1367,0
135-1370,0
135-1372,0
135-1374,0
135-1377,0
135-1379,0
135-1386,0
135-1394,0
135-1395,0
135-1396,0
135-1397,0
136-2,0
136-4,0
136-8,0
136-11,0
136-15,0
136-16,0
136-17,0
136-18,0
136-22,0
136-23,0
136-33,0
136-36,0
136-43,0
136-47,0
136-48,0
136-53,0
136-58,0
136-61,0
136-62,0
136-63,0
136-76,0
136-91,0
136-94,0
136-98,0
136-99,0
136-100,0
136-101,0
136-106,0
136-115,0
136-118,0
136-120,0
136-127,0
136-135,0
136-139,0
136-146,0
136-149,0
136-156,0
136-158,0
136-166,0
136-167,0
136-169,0
136-173,0
136-174,0
136-180,0
136-182,0
136-196,0
136-203,0
136-204,0
136-205,0
136-207,0
136-208,0
136-210,0
136-211,0
136-212,0
136-217,0
136-218,0
136-221,0
136-224,0
136-226,0
136-227,0
136-231,0
136-232,0
136-238,0
136-240,0
136-241,0
136-246,0
136-251,0
136-252,0
136-253,0
136-255,0
136-256,0
136-258,0
136-259,0
136-260,0
136-266,0
136-271,0
136-274,0
136-275,0
136-278,0
136-280,0
136-284,0
136-291,0
136-302,0
136-308,0
136-314,0
136-316,0
136-317,0
136-318,0
136-320,0
136-322,0
136-323,0
136-327,0
136-328,0
136-332,0
136-336,0
136-338,0
136-340,0
136-341,0
136-346,0
136-347,0
136-348,0
136-349,0
136-353,0
136-354,0
136-355,0
136-356,0
136-357,0
136-360,0
136-364,0
136-368,0
136-372,0
136-374,0
136-377,0
136-378,0
136-379,0
136-384,0
136-386,0
136-395,0
136-396,0
136-400,0
136-402,0
136-405,0
136-406,0
136-418,0
136-419,0
136-422,0
136-425,0
136-428,0
136-429,0
136-432,0
136-444,0
136-448,0
136-455,0
136-466,0
136-467,0
136-468,0
136-479,0
136-481,0
136-483,0
136-486,0
136-487,0
136-492,0
136-495,0
136-496,0
136-500,0
136-502,0
136-507,0
136-509,0
136-512,0
136-513,0
136-515,0
136-517,0
136-519,0
136-520,0
136-523,0
136-531,0
136-536,0
136-537,0
136-539,0
136-540,0
136-541,0
136-543,0
136-548,0
136-550,0
136-551,0
136-554,0
136-555,0
136-557,0
136-558,0
136-559,0
136-560,0
136-565,0
136-567,0
136-569,0
136-572,0
136-575,0
136-577,0
136-578,0
136-584,0
136-596,0
136-599,0
136-601,0
136-604,0
136-605,0
136-606,0
136-607,0
136-608,0
136-613,0
136-614,0
136-621,0
136-623,0
136-626,0
136-629,0
136-632,0
136-637,0
136-638,0
136-639,0
136-641,0
136-650,0
136-657,0
136-658,0
136-674,0
136-677,0
136-683,0
136-686,0
136-687,0
136-696,0
136-703,0
136-708,0
136-710,0
136-715,0
136-719,0
136-720,0
136-721,0
136-729,0
136-735,0
136-736,0
136-737,0
136-743,0
136-751,0
136-756,0
136-757,0
136-763,0
136-768,0
136-769,0
136-773,0
136-786,0
136-787,0
136-792,0
136-793,0
136-794,0
136-799,0
136-802,0
136-804,0
136-808,0
136-811,0
136-812,0
136-825,0
136-826,0
136-827,0
136-832,0
136-837,0
136-839,0
136-840,0
136-842,0
136-843,0
136-848,0
136-849,0
136-855,0
136-860,0
136-863,0
136-871,0
136-877,0
136-882,0
136-883,0
136-884,0
136-888,0
136-890,0
136-895,0
136-900,0
136-902,0
136-907,0
136-912,0
136-914,0
136-920,0
136-922,0
136-931,0
136-932,0
136-934,0
136-942,0
136-944,0
136-945,0
136-947,0
136-948,0
136-952,0
136-953,0
136-954,0
136-955,0
136-957,0
136-958,0
136-959,0
136-962,0
136-964,0
136-966,0
136-971,0
136-974,0
136-976,0
136-978,0
136-981,0
136-982,0
136-983,0
136-989,0
136-995,0
136-1002,0
136-1003,0
136-1013,0
136-1017,0
136-1018,0
136-1020,0
136-1021,0
136-1026,0
136-1030,0
136-1031,0
136-1035,0
136-1042,0
136-1043,0
136-1044,0
136-1045,0
136-1046,0
136-1047,0
136-1055,0
136-1057,0
136-1058,0
136-1059,0
136-1065,0
136-1069,0
136-1071,0
136-1077,0
136-1078,0
136-1079,0
136-1083,0
136-1090,0
136-1096,0
136-1099,0
136-1100,0
136-1101,0
136-1102,0
136-1104,0
136-1107,0
136-1108,0
136-1109,0
136-1110,0
136-1112,0
136-1115,0
136-1117,0
136-1122,0
136-1134,0
136-1136,0
136-1138,0
136-1139,0
136-1144,0
136-1145,0
136-1149,0
136-1150,0
136-1152,0
136-1154,0
136-1160,0
136-1168,0
136-1169,0
136-1171,0
136-1174,0
136-1179,0
136-1181,0
136-1183,0
136-1184,0
136-1189,0
136-1192,0
136-1200,0
136-1208,0
136-1210,0
136-1211,0
136-1212,0
136-1214,0
136-1215,0
136-1220,0
136-1221,0
136-1222,0
136-1223,0
136-1224,0
136-1235,0
136-1240,0
136-1241,0
136-1242,0
136-1246,0
136-1248,0
136-1257,0
136-1258,0
136-1259,0
136-1260,0
136-1262,0
136-1264,0
136-1266,0
136-1270,0
136-1272,0
136-1275,0
136-1279,0
136-1281,0
136-1283,0
136-1286,0
136-1291,0
136-1293,0
136-1294,0
136-1297,0
136-1308,0
136-1309,0
136-1312,0
136-1314,0
136-1321,0
136-1322,0
136-1335,0
136-1343,0
136-1348,0
136-1355,0
136-1356,0
136-1358,0
136-1359,0
136-1362,0
136-1363,0
136-1367,0
136-1370,0
136-1372,0
136-1374,0
136-1377,0
136-1379,0
136-1386,0
136-1394,0
136-1395,0
136-1396,0
136-1397,0
139-2,0
139-4,0
139-8,0
139-11,0
139-15,0
139-16,0
139-17,0
139-18,0
139-22,0
139-23,0
139-33,0
139-36,0
139-43,0
139-47,0
139-48,0
139-53,0
139-58,0
139-61,0
139-62,0
139-63,0
139-76,0
139-91,0
139-94,0
139-98,0
139-99,0
139-100,0
139-101,0
139-106,0
139-115,0
139-118,0
139-120,0
139-127,0
139-135,0
139-136,0
139-146,0
139-149,0
139-156,0
139-158,0
139-166,0
139-167,0
139-169,0
139-173,0
139-174,0
139-180,0
139-182,0
139-196,0
139-203,0
139-204,0
139-205,0
139-207,0
139-208,0
139-210,0
139-211,0
139-212,0
139-217,0
139-218,0
139-221,0
139-224,0
139-226,0
139-227,0
139-231,0
139-232,0
139-238,0
139-240,0
139-241,0
139-246,0
139-251,0
139-252,0
139-253,0
139-255,0
139-256,0
139-258,0
139-259,0
139-260,0
139-266,0
139-271,0
139-274,0
139-275,0
139-278,0
139-280,0
139-284,0
139-291,0
139-302,0
139-308,0
139-314,0
139-316,0
139-317,0
139-318,0
139-320,0
139-322,0
139-323,0
139-327,0
139-328,0
139-332,0
139-336,0
139-338,0
139-340,0
139-341,0
139-346,0
139-347,0
139-348,0
139-349,0
139-353,0
139-354,0
139-355,0
139-356,0
139-357,0
139-360,0
139-364,0
139-368,0
139-372,0
139-374,0
139-377,0
139-378,0
139-379,0
139-384,0
139-386,0
139-395,0
139-396,0
139-400,0
139-402,0
139-405,0
139-406,0
139-418,0
139-419,0
139-422,0
139-425,0
139-428,0
139-429,0
139-432,0
139-444,0
139-448,0
139-455,0
139-466,0
139-467,0
139-468,0
139-479,0
139-481,0
139-483,0
139-486,0
139-487,0
139-492,0
139-495,0
139-496,0
139-500,0
139-502,0
139-507,0
139-509,0
139-512,0
139-513,0
139-515,0
139-517,0
139-519,0
139-520,0
139-523,0
139-531,0
139-536,0
139-537,0
139-539,0
139-540,0
139-541,0
139-543,0
139-548,0
139-550,0
139-551,0
139-554,0
139-555,0
139-557,0
139-558,0
139-559,0
139-560,0
139-565,0
139-567,0
139-569,0
139-572,0
139-575,0
139-577,0
139-578,0
139-584,0
139-596,0
139-599,0
139-601,0
139-604,0
139-605,0
139-606,0
139-607,0
139-608,0
139-613,0
139-614,0
139-621,0
139-623,0
139-626,0
139-629,0
139-632,0
139-637,0
139-638,0
139-639,0
139-641,0
139-650,0
139-657,0
139-658,0
139-674,0
139-677,0
139-683,0
139-686,0
139-687,0
139-696,0
139-703,0
139-708,0
139-710,0
139-715,0
139-719,0
139-720,0
139-721,0
139-729,0
139-735,0
139-736,0
139-737,0
139-743,0
139-751,0
139-756,0
139-757,0
139-763,0
139-768,0
139-769,0
139-773,0
139-786,0
139-787,0
139-792,0
139-793,0
139-794,0
139-799,0
139-802,0
139-804,0
139-808,0
139-811,0
139-812,0
139-825,0
139-826,0
139-827,0
139-832,0
139-837,0
139-839,0
139-840,0
139-842,0
139-843,0
139-848,0
139-849,0
139-855,0
139-860,0
139-863,0
139-871,0
139-877,0
139-882,0
139-883,0
139-884,0
139-888,0
139-890,0
139-895,0
139-900,0
139-902,0
139-907,0
139-912,0
139-914,0
139-920,0
139-922,0
139-931,0
139-932,0
139-934,0
139-942,0
139-944,0
139-945,0
139-947,0
139-948,0
139-952,0
139-953,0
139-954,0
139-955,0
139-957,0
139-958,0
139-959,0
139-962,0
139-964,0
139-966,0
139-971,0
139-974,0
139-976,0
139-978,0
139-981,0
139-982,0
139-983,0
139-989,0
139-995,0
139-1002,0
139-1003,0
139-1013,0
139-1017,0
139-1018,0
139-1020,0
139-1021,0
139-1026,0
139-1030,0
139-1031,0
139-1035,0
139-1042,0
139-1043,0
139-1044,0
139-1045,0
139-1046,0
139-1047,0
139-1055,0
139-1057,0
139-1058,0
139-1059,0
139-1065,0
139-1069,0
139-1071,0
139-1077,0
139-1078,0
139-1079,0
139-1083,0
139-1090,0
139-1096,0
139-1099,0
139-1100,0
139-1101,0
139-1102,0
139-1104,0
139-1107,0
139-1108,0
139-1109,0
139-1110,0
139-1112,0
139-1115,0
139-1117,0
139-1122,0
139-1134,0
139-1136,0
139-1138,0
139-1139,0
139-1144,0
139-1145,0
139-1149,0
139-1150,0
139-1152,0
139-1154,0
139-1160,0
139-1168,0
139-1169,0
139-1171,0
139-1174,0
139-1179,0
139-1181,0
139-1183,0
139-1184,0
139-1189,0
139-1192,0
139-1200,0
139-1208,0
139-1210,0
139-1211,0
139-1212,0
139-1214,0
139-1215,0
139-1220,0
139-1221,0
139-1222,0
139-1223,0
139-1224,0
139-1235,0
139-1240,0
139-1241,0
139-1242,0
139-1246,0
139-1248,0
139-1257,0
139-1258,0
139-1259,0
139-1260,0
139-1262,0
139-1264,0
139-1266,0
139-1270,0
139-1272,0
139-1275,0
139-1279,0
139-1281,0
139-1283,0
139-1286,0
139-1291,0
139-1293,0
139-1294,0
139-1297,0
139-1308,0
139-1309,0
139-1312,0
139-1314,0
139-1321,0
139-1322,0
139-1335,0
139-1343,0
139-1348,0
139-1355,0
139-1356,0
139-1358,0
139-1359,0
139-1362,0
139-1363,0
139-1367,0
139-1370,0
139-1372,0
139-1374,0
139-1377,0
139-1379,0
139-1386,0
139-1394,0
139-1395,0
139-1396,0
139-1397,0
146-2,0
146-4,0
146-8,0
146-11,0
146-15,0
146-16,0
146-17,0
146-18,0
146-22,0
146-23,0
146-33,0
146-36,0
146-43,0
146-47,0
146-48,0
146-53,0
146-58,0
146-61,0
146-62,0
146-63,0
146-76,0
146-91,0
146-94,0
146-98,0
146-99,0
146-100,0
146-101,0
146-106,0
146-115,0
146-118,0
146-120,0
146-127,0
146-135,0
146-136,0
146-139,0
146-149,0
146-156,0
146-158,0
146-166,0
146-167,0
146-169,0
146-173,0
146-174,0
146-180,0
146-182,0
146-196,0
146-203,0
146-204,0
146-205,0
146-207,0
146-208,0
146-210,0
146-211,0
146-212,0
146-217,0
146-218,0
146-221,0
146-224,0
146-226,0
146-227,0
146-231,0
146-232,0
146-238,0
146-240,0
146-241,0
146-246,0
146-251,0
146-252,0
146-253,0
146-255,0
146-256,0
146-258,0
146-259,0
146-260,0
146-266,0
146-271,0
146-274,0
146-275,0
146-278,0
146-280,0
146-284,0
146-291,0
146-302,0
146-308,0
146-314,0
146-316,0
146-317,0
146-318,0
146-320,0
146-322,0
146-323,0
146-327,0
146-328,0
146-332,0
146-336,0
146-338,0
146-340,0
146-341,0
146-346,0
146-347,0
146-348,0
146-349,0
146-353,0
146-354,0
146-355,0
146-356,0
146-357,0
146-360,0
146-364,0
146-368,0
146-372,0
146-374,0
146-377,0
146-378,0
146-379,0
146-384,0
146-386,0
146-395,0
146-396,0
146-400,0
146-402,0
146-405,0
146-406,0
146-418,0
146-419,0
146-422,0
146-425,0
146-428,0
146-429,0
146-432,0
146-444,0
146-448,0
146-455,0
146-466,0
146-467,0
146-468,0
146-479,0
146-481,0
146-483,0
146-486,0
146-487,0
146-492,0
146-495,0
146-496,0
146-500,0
146-502,0
146-507,0
146-509,0
146-512,0
146-513,0
146-515,0
146-517,0
146-519,0
146-520,0
146-523,0
146-531,0
146-536,0
146-537,0
146-539,0
146-540,0
146-541,0
146-543,0
146-548,0
146-550,0
146-551,0
146-554,0
146-555,0
146-557,0
146-558,0
146-559,0
146-560,0
146-565,0
146-567,0
146-569,0
146-572,0
146-575,0
146-577,0
146-578,0
146-584,0
146-596,0
146-599,0
146-601,0
146-604,0
146-605,0
146-606,0
146-607,0
146-608,0
146-613,0
146-614,0
146-621,0
146-623,0
146-626,0
146-629,0
146-632,0
146-637,0
146-638,0
146-639,0
146-641,0
146-650,0
146-657,0
146-658,0
146-674,0
146-677,0
146-683,0
146-686,0
146-687,0
146-696,0
146-703,0
146-708,0
146-710,0
146-715,0
146-719,0
146-720,0
146-721,0
146-729,0
146-735,0
146-736,0
146-737,0
146-743,0
146-751,0
146-756,0
146-757,0
146-763,0
146-768,0
146-769,0
146-773,0
146-786,0
146-787,0
146-792,0
146-793,0
146-794,0
146-799,0
146-802,0
146-804,0
146-808,0
146-811,0
146-812,0
146-825,0
146-826,0
146-827,0
146-832,0
146-837,0
146-839,0
146-840,0
146-842,0
146-843,0
146-848,0
146-849,0
146-855,0
146-860,0
146-863,0
146-871,0
146-877,0
146-882,0
146-883,0
146-884,0
146-888,0
146-890,0
146-895,0
146-900,0
146-902,0
146-907,0
146-912,0
146-914,0
146-920,0
146-922,0
146-931,0
146-932,0
146-934,0
146-942,0
146-944,0
146-945,0
146-947,0
146-948,0
146-952,0
